# CMake 最低版本号要求
cmake_minimum_required (VERSION 2.8)

# 项目信息
project (opoj)

set(CMAKE_CXX_STANDARD 11)

# 查找头文件的路径
include_directories(/usr/local/include/mongocxx/v_noabi /usr/local/include/libmongoc-1.0)
include_directories(/usr/local/include/bsoncxx/v_noabi /usr/local/include/libbson-1.0)

# 查找当前目录下的所有源文件
aux_source_directory(./src DIR_SRCS)

# 指定生成目标
add_executable(opoj ${DIR_SRCS})

# 链接库
target_link_libraries(opoj jsoncpp pthread mongocxx bsoncxx jsoncpp)

# 指定编译参数
set(CMAKE_CXX_FLAGS_RELEASE "$ENV{CXXFLAGS} -O3 -Wall -std=c++11")
